path,date
"funs/funs.R","2024-01-01"
"nb/notebook01.Rmd","2024-01-01"
"data/premier_league.csv","2024-01-01"
"nb/notebook02.Rmd","2024-01-24"
"nb/notebook03.Rmd","2024-01-29"
"nb/notebook04.Rmd","2024-01-31"
"nb/notebook05.Rmd","2024-02-05"
"nb/notebook06.Rmd","2024-02-07"
"nb/notebook07.Rmd","2024-02-14"
"nb/notebook08.Rmd","2024-02-19"
"nb/notebook09.Rmd","2024-02-21"
"nb/notebook10.Rmd","2024-02-26"
"nb/notebook11.Rmd","2024-02-28"
"nb/notebook12.Rmd","2024-03-04"
"nb/notebook13.Rmd","2024-03-06"
"nb/notebook14.Rmd","2024-03-18"
"nb/notebook15.Rmd","2024-03-20"
"nb/notebook17.Rmd","2024-04-01"
"nb/notebook18.Rmd","2024-04-03"
"nb/notebook19.Rmd","2024-04-08"
"nb/notebook20.Rmd","2024-04-10"
